,individual,mode,choice,wait,vcost,travel,gcost,income,gender,size
1,1,air,no,69,59,100,70,35,m,1
2,1,train,no,34,31,372,71,35,m,1
3,1,bus,no,35,25,417,70,35,m,1
4,1,car,yes,0,10,180,30,35,m,1
5,2,air,no,64,58,68,68,30,m,2
6,2,train,no,44,31,354,84,30,m,2
7,2,bus,no,53,25,399,85,30,m,2
8,2,car,yes,0,11,255,50,30,m,2
9,3,air,no,69,115,125,129,40,f,1
10,3,train,no,34,98,892,195,40,f,1
11,3,bus,no,35,53,882,149,40,f,1
12,3,car,yes,0,23,720,101,40,f,1
13,4,air,no,64,49,68,59,70,m,3
14,4,train,no,44,26,354,79,70,m,3
15,4,bus,no,53,21,399,81,70,m,3
16,4,car,yes,0,5,180,32,70,m,3
17,5,air,no,64,60,144,82,45,f,2
18,5,train,no,44,32,404,93,45,f,2
19,5,bus,no,53,26,449,94,45,f,2
20,5,car,yes,0,8,600,99,45,f,2
21,6,air,no,69,59,100,70,20,f,1
22,6,train,yes,40,20,345,57,20,f,1
23,6,bus,no,35,13,417,58,20,f,1
24,6,car,no,0,12,284,43,20,f,1
25,7,air,yes,45,148,115,160,45,m,1
26,7,train,no,34,111,945,213,45,m,1
27,7,bus,no,35,66,935,167,45,m,1
28,7,car,no,0,36,821,125,45,m,1
29,8,air,no,69,121,152,137,12,m,1
30,8,train,no,34,52,889,149,12,m,1
31,8,bus,no,35,50,879,146,12,m,1
32,8,car,yes,0,50,780,135,12,m,1
33,9,air,no,69,59,100,70,40,f,1
34,9,train,no,34,31,372,71,40,f,1
35,9,bus,no,35,25,417,70,40,f,1
36,9,car,yes,0,17,210,40,40,f,1
37,10,air,no,69,58,68,65,70,m,2
38,10,train,no,34,31,357,69,70,m,2
39,10,bus,no,35,25,402,68,70,m,2
40,10,car,yes,0,7,210,30,70,m,2
41,11,air,no,64,58,68,68,15,f,2
42,11,train,no,44,16,357,70,15,f,2
43,11,bus,no,53,13,402,73,15,f,2
44,11,car,yes,0,4,210,36,15,f,2
45,12,air,no,64,62,108,79,35,f,2
46,12,train,no,44,34,370,90,35,f,2
47,12,bus,no,53,28,415,91,35,f,2
48,12,car,yes,0,6,250,44,35,f,2
49,13,air,no,64,45,114,63,50,m,4
50,13,train,no,44,24,378,81,50,m,4
51,13,bus,no,53,19,423,83,50,m,4
52,13,car,yes,0,5,240,41,50,m,4
53,14,air,no,64,58,94,72,40,m,1
54,14,train,no,44,31,360,85,40,m,1
55,14,bus,no,53,25,405,86,40,m,1
56,14,car,yes,0,15,285,58,40,m,1
57,15,air,no,64,83,169,109,26,f,4
58,15,train,no,44,70,948,214,26,f,4
59,15,bus,no,53,47,938,189,26,f,4
60,15,car,yes,0,17,1200,199,26,f,4
61,16,air,no,69,60,127,73,26,m,1
62,16,train,yes,20,19,325,55,26,m,1
63,16,bus,no,35,25,435,72,26,m,1
64,16,car,no,0,14,350,52,26,m,1
